!Choice of Magnetic lengths of PETRA III magnets

L_effective = 1; !Selects 0=Iron length, 1=Effective length
;
if (L_effective==0){

     print, text="**** INFO **** Loading PETRA III Optics with Magnet Iron lengths.";
     !*************** SEXTUPOLES ****************;
     s_L = 0.250;
     !*************** CORRECTORS ****************;
     !****   CORRECTORS OF HERA TYPE;
       L_PCV  = 0.3;
       L_PCVM = 0.200;
       L_PCH  = 0.3;
     !****   CORRECTORS OF BINP TYPE;
       L_PKVW = 0.155;
       L_PKHW = 0.150;
     !****   FAST CORRECTORS OLD OCTANTS;
      L_PKVSA = 0.4;
      L_PKHSA = 0.4;
     !****   CORRECTORS NEW OCTANT - IRON CORE;
       L_PKV = 0.152;
       L_PKH = 0.125;
     !****   CORRECTORS NEW OCTANT - FAST CORRECTORS;
       L_PKHS = 0.197;
       L_PKVS = 0.197;
     ;
     !**************** DIPOLES AT FODO AND DBA OCTANT ****************;
     D_L    = 5.310;
     PDA_L  = 1.0;
     PDAK_L = 0.999992*PDA_L;
     PDC_L  = 0.3;
     !*************** QUADRUPOLES ****************;
     QA_L   = 0.660;
     QA1_L  = 1.000;
     QA1M_L = QA1_L;
     QA1H_L = QA1_L/2;
     PQK_L  = 0.44;
     PQL_L  = 0.72;
     PQG_L  = 0.280;
};

else {

   print, text="**** INFO **** Loading PETRA III Optics with Magnet effective lengths.";
   !*************** SEXTUPOLES ****************;
   s_L = 0.286; !53;
   !*************** CORRECTORS ****************;
   !****   CORRECTORS OF HERA TYPE;
     L_PCV  = 0.3934;
     L_PCVM = 0.3176;
     L_PCH  = 0.3934;
   !****   CORRECTORS OF BINP TYPE;
     L_PKVW = 0.2375;
     L_PKHW = 0.1523;
   !****   FAST CORRECTORS OLD OCTANTS;
     L_PKVSA = 0.405;
     L_PKHSA = 0.405;
   !****   CORRECTORS NEW OCTANT - IRON CORE;
     L_PKV = 0.2158;
     L_PKH = 0.1722;
   !****   CORRECTORS NEW OCTANT - FAST CORRECTORS;
     L_PKHS = 0.197;
     L_PKVS = 0.197;
   ;
   !**************** DIPOLES AT FODO AND DBA OCTANT ****************;
      D_L    = 5.378;
      PDA_L  = 1.0527;
      PDAK_L = 0.999992*PDA_L;
      PDC_L  = 0.310;
   !*************** QUADRUPOLES ****************;
     QA_L   = 0.7028;
     QA1_L  = 1.0426;
     QA1M_L = 1.0426; !546;
     QA1H_L = QA1_L/2;
     PQK_L  = 0.4759;
     PQL_L  = 0.7548;
     PQG_L  = 0.3242;
};
;
! No of correctors in the Horizontal plane
!Slow correction
N_pch  = 25;
N_pkh  = 41;
N_pkhw = 12;
N_pkd  = 78;
N_pkdk = 106;
N_pkpda =  8;
N_pkpdak = 10;
N_pkpda_N1 =  2;
N_pkpda_N2 =  1;
N_pkpdd_N2 =  1;
N_pkpda_O1 =  2;
N_pkpda_O2 =  1;
N_pkpdd_O2 =  1;
N_pkpdaAll = N_pkpda + N_pkpdak + N_pkpda_N1 + N_pkpda_N2 + N_pkpda_O1 + N_pkpda_O2;// + N_pkpdd_N2 + N_pkpdd_O2 ;
N_pde  = 4;
N_pkhs2= 30;
N_pkhs4= 30;
N_qf   = 55;
N_qd   = 55;
N_6    = 6;
N_7    = 7;
N_5    = 5;
N_4    = 4;
!Fast correction
N_pkhs = 35;
N_pkhsa= 15;
! No of correctors in the Vertical plane
!Slow correction
N_pcv  = 27;
N_pcvm = 15;
N_pkv  = 55;
N_pkvw = 12;
N_pkvs1= 29;
N_pkvs3= 31;
N_pkvsu= 25;
N_pkvsx= N_pkvs1 + N_pkvs3;
!Fast correction
N_pkvs = 33;
N_pkvsa= 17;
;
! No. of BPMs
N_bpm  = 244;
;
! sextupole strength
;
          SDU_K2  =   0.0000000000;
           S4_K2  =   3.2120295801;
           S3_K2  =  -5.2535095350;
           S2_K2  =   3.2120295801;
           S1_K2  =  -5.2535095350;
;
! General quadrupoles in the old octants
;
         Q0K2_K1  =  -0.0794865000;
          Q1K_K1  =   0.1196490000;
          Q2K_K1  =  -0.1204720000;
          Q4K_K1  =   0.1168100000;
          Q5K_K1  =  -0.1740920000;
          Q0A_K1  =   0.1545690000;
          QK1_K1  =  -0.2224500000;
          Q2A_K1  =   0.2632200000;
          QK3_K1  =  -0.2147050000;
          Q4A_K1  =   0.2239880000;
           QD_K1  =  -0.2400233600;
           QF_K1  =   0.2402323100;
           Q3_K1  =  -0.2249790000;
          Q2B_K1  =   0.2597970000;
           Q1_K1  =  -0.2258600000;
          Q0B_K1  =   0.1754060000;
          Q9N_K1  =  -0.1509900000;
          Q7N_K1  =   0.1604150000;
          Q6N_K1  =  -0.2397430000;
          Q0K_K1  =  -0.0794865000;
;
! Damping wiggler section in the west
;
